wav	TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase15.wav	18cd385b0f8f8638762b67ad6d900d08_phrase15.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase03.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase03.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase02.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase02.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase11.wav	2e30b76e49e52a0298c791a4ac994971_phrase11.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase03.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase03.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase10.wav	2e30b76e49e52a0298c791a4ac994971_phrase10.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase01.wav	5b5c3590521261dec2a67cae83a5e908_phrase01.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase02.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase02.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase13.wav	6a0aed116d1070389331e312be9c41b7_phrase13.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase04.wav	2558ac341d014bead9d42dfa5ca90c25_phrase04.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase12.wav	6a0aed116d1070389331e312be9c41b7_phrase12.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase05.wav	2558ac341d014bead9d42dfa5ca90c25_phrase05.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase02.wav	8ecc81995bb7413280fba62f5a9681e6_phrase02.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase03.wav	8ecc81995bb7413280fba62f5a9681e6_phrase03.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase07.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase07.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase09.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase09.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase06.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase06.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase08.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase08.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase11.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase11.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase07.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase07.TextGrid
d677d543df1c75b64f57d8890f919605_phrase15.wav	d677d543df1c75b64f57d8890f919605_phrase15.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase10.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase10.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase06.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase06.TextGrid
d677d543df1c75b64f57d8890f919605_phrase14.wav	d677d543df1c75b64f57d8890f919605_phrase14.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase10.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase10.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase11.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase11.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase12.wav	7a521530a0537f87456af8c6f492c65c_phrase12.TextGrid
53520e2f567a428967bdf92cef2db446_phrase12.wav	53520e2f567a428967bdf92cef2db446_phrase12.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase13.wav	7a521530a0537f87456af8c6f492c65c_phrase13.TextGrid
53520e2f567a428967bdf92cef2db446_phrase13.wav	53520e2f567a428967bdf92cef2db446_phrase13.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase13.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase13.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase12.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase12.TextGrid
652f9a522d8d2c906563225956de6215_phrase03.wav	652f9a522d8d2c906563225956de6215_phrase03.TextGrid
652f9a522d8d2c906563225956de6215_phrase02.wav	652f9a522d8d2c906563225956de6215_phrase02.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase02.wav	52073bdb39fb97f7a6ff134730b898d5_phrase02.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase03.wav	52073bdb39fb97f7a6ff134730b898d5_phrase03.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase11.wav	0062d5424f33aca374a58ab50d7e6f24_phrase11.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase02.wav	86663a933817298b14c10bed9c1e60cc_phrase02.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase03.wav	86663a933817298b14c10bed9c1e60cc_phrase03.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase10.wav	0062d5424f33aca374a58ab50d7e6f24_phrase10.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase09.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase09.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase12.wav	d642500d15e716d9a5b2206a98567b0f_phrase12.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase01.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase01.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase08.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase08.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase13.wav	d642500d15e716d9a5b2206a98567b0f_phrase13.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase13.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase13.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase08.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase08.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase12.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase12.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase09.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase09.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase10.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase10.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase04.wav	fbd89d7a391335a5eaf6855082e1d180_phrase04.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase11.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase11.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase05.wav	fbd89d7a391335a5eaf6855082e1d180_phrase05.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase05.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase05.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase09.wav	18cd385b0f8f8638762b67ad6d900d08_phrase09.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase06.wav	309d687f3ab897c0b863f9d53410f71e_phrase06.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase08.wav	18cd385b0f8f8638762b67ad6d900d08_phrase08.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase04.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase04.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase07.wav	309d687f3ab897c0b863f9d53410f71e_phrase07.TextGrid
18fa1db853e819716414771ad8880f81_phrase12.wav	18fa1db853e819716414771ad8880f81_phrase12.TextGrid
18fa1db853e819716414771ad8880f81_phrase13.wav	18fa1db853e819716414771ad8880f81_phrase13.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase02.wav	af62a0bbc514b7fa47531075b89d67cc_phrase02.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase01.wav	0ce703c353b1cd478fb3f890456aad29_phrase01.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase03.wav	af62a0bbc514b7fa47531075b89d67cc_phrase03.TextGrid
33b302da6edd192576577cbca9999f34_phrase12.wav	33b302da6edd192576577cbca9999f34_phrase12.TextGrid
33b302da6edd192576577cbca9999f34_phrase13.wav	33b302da6edd192576577cbca9999f34_phrase13.TextGrid
c26958a6c9df2aef9561de987d749335_phrase12.wav	c26958a6c9df2aef9561de987d749335_phrase12.TextGrid
c26958a6c9df2aef9561de987d749335_phrase13.wav	c26958a6c9df2aef9561de987d749335_phrase13.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase08.wav	8ecc81995bb7413280fba62f5a9681e6_phrase08.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase09.wav	8ecc81995bb7413280fba62f5a9681e6_phrase09.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase11.wav	f5bce12c53de4abb8b044be7964a75c4_phrase11.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase03.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase03.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase10.wav	f5bce12c53de4abb8b044be7964a75c4_phrase10.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase02.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase02.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase14.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase14.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase15.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase15.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase14.wav	13ba94a7f0af7aa227bfa4898825e706_phrase14.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase13.wav	c6c9192e9036e24606e6e49a8601004b_phrase13.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase09.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase09.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase08.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase08.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase15.wav	13ba94a7f0af7aa227bfa4898825e706_phrase15.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase12.wav	c6c9192e9036e24606e6e49a8601004b_phrase12.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase09.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase09.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase08.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase08.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase11.wav	54e908d5e395484497b9d6146e25e52c_phrase11.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase08.wav	af62a0bbc514b7fa47531075b89d67cc_phrase08.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase09.wav	af62a0bbc514b7fa47531075b89d67cc_phrase09.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase01.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase01.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase03.wav	18cd385b0f8f8638762b67ad6d900d08_phrase03.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase02.wav	18cd385b0f8f8638762b67ad6d900d08_phrase02.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase01.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase01.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase14.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase14.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase12.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase12.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase13.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase13.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase15.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase15.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase02.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase02.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase03.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase03.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase08.wav	86663a933817298b14c10bed9c1e60cc_phrase08.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase09.wav	86663a933817298b14c10bed9c1e60cc_phrase09.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase03.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase03.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase02.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase02.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase08.wav	52073bdb39fb97f7a6ff134730b898d5_phrase08.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase11.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase11.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase10.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase10.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase09.wav	52073bdb39fb97f7a6ff134730b898d5_phrase09.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase07.wav	92a8e90feb500cefca39e4dda7e57d26_phrase07.TextGrid
652f9a522d8d2c906563225956de6215_phrase09.wav	652f9a522d8d2c906563225956de6215_phrase09.TextGrid
652f9a522d8d2c906563225956de6215_phrase08.wav	652f9a522d8d2c906563225956de6215_phrase08.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase06.wav	92a8e90feb500cefca39e4dda7e57d26_phrase06.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase13.wav	5d9bea18440a84d14094f768d1036e79_phrase13.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase12.wav	5d9bea18440a84d14094f768d1036e79_phrase12.TextGrid
